{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int8', num => '2', amproc => '3384' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int8', num => '3', amproc => '3385' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int8', num => '4', amproc => '3386' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int4', num => '1', amproc => '3383' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int4', num => '2', amproc => '3384' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int4', num => '3', amproc => '3385' },
{ opf => 'brin/integer_minmax_ops', lt => 'int2', rt => 'int4', num => '4', amproc => '3386' },

{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int4', num => '1', amproc => '3383' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int4', num => '2', amproc => '3384' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int4', num => '3', amproc => '3385' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int4', num => '4', amproc => '3386' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int8', num => '1', amproc => '3383' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int8', num => '2', amproc => '3384' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int8', num => '3', amproc => '3385' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int8', num => '4', amproc => '3386' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int2', num => '1', amproc => '3383' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int2', num => '2', amproc => '3384' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int2', num => '3', amproc => '3385' },
{ opf => 'brin/integer_minmax_ops', lt => 'int4', rt => 'int2', num => '4', amproc => '3386' },

# minmax text
{ opf => 'brin/text_minmax_ops', lt => 'text', rt => 'text', num => '1', amproc => '3383' },
{ opf => 'brin/text_minmax_ops', lt => 'text', rt => 'text', num => '2', amproc => '3384' },
{ opf => 'brin/text_minmax_ops', lt => 'text', rt => 'text', num => '3', amproc => '3385' },
{ opf => 'brin/text_minmax_ops', lt => 'text', rt => 'text', num => '4', amproc => '3386' },

# minmax oid
{ opf => 'brin/oid_minmax_ops', lt => 'oid', rt => 'oid', num => '1', amproc => '3383' },
{ opf => 'brin/oid_minmax_ops', lt => 'oid', rt => 'oid', num => '2', amproc => '3384' },
{ opf => 'brin/oid_minmax_ops', lt => 'oid', rt => 'oid', num => '3', amproc => '3385' },
{ opf => 'brin/oid_minmax_ops', lt => 'oid', rt => 'oid', num => '4', amproc => '3386' },

# minmax tid
{ opf => 'brin/tid_minmax_ops', lt => 'tid', rt => 'tid', num => '1', amproc => '3383' },
{ opf => 'brin/tid_minmax_ops', lt => 'tid', rt => 'tid', num => '2', amproc => '3384' },
{ opf => 'brin/tid_minmax_ops', lt => 'tid', rt => 'tid', num => '3', amproc => '3385' },
{ opf => 'brin/tid_minmax_ops', lt => 'tid', rt => 'tid', num => '4', amproc => '3386' },

# minmax float
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float4', num => '1', amproc => '3383' },
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float4', num => '2', amproc => '3384' },
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float4', num => '3', amproc => '3385' },
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float4', num => '4', amproc => '3386' },

{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float8', num => '1', amproc => '3383' },
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float8', num => '2', amproc => '3384' },
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float8', num => '3', amproc => '3385' },
{ opf => 'brin/float_minmax_ops', lt => 'float4', rt => 'float8', num => '4', amproc => '3386' },

{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float8', num => '1', amproc => '3383' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float8', num => '2', amproc => '3384' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float8', num => '3', amproc => '3385' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float8', num => '4', amproc => '3386' },

{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float4', num => '1', amproc => '3383' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float4', num => '2', amproc => '3384' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float4', num => '3', amproc => '3385' },
{ opf => 'brin/float_minmax_ops', lt => 'float8', rt => 'float4', num => '4', amproc => '3386' },

# minmax abstime
{ opf => 'brin/abstime_minmax_ops', lt => 'abstime', rt => 'abstime', num => '1', amproc => '3383' },
{ opf => 'brin/abstime_minmax_ops', lt => 'abstime', rt => 'abstime', num => '2', amproc => '3384' },
{ opf => 'brin/abstime_minmax_ops', lt => 'abstime', rt => 'abstime', num => '3', amproc => '3385' },
{ opf => 'brin/abstime_minmax_ops', lt => 'abstime', rt => 'abstime', num => '4', amproc => '3386' },

# minmax reltime
{ opf => 'brin/reltime_minmax_ops', lt => 'reltime', rt => 'reltime', num => '1', amproc => '3383' },
{ opf => 'brin/reltime_minmax_ops', lt => 'reltime', rt => 'reltime', num => '2', amproc => '3384' },
{ opf => 'brin/reltime_minmax_ops', lt => 'reltime', rt => 'reltime', num => '3', amproc => '3385' },
{ opf => 'brin/reltime_minmax_ops', lt => 'reltime', rt => 'reltime', num => '4', amproc => '3386' },

# minmax macaddr
{ opf => 'brin/macaddr_minmax_ops', lt => 'macaddr', rt => 'macaddr', num => '1', amproc => '3383' },
{ opf => 'brin/macaddr_minmax_ops', lt => 'macaddr', rt => 'macaddr', num => '2', amproc => '3384' },
{ opf => 'brin/macaddr_minmax_ops', lt => 'macaddr', rt => 'macaddr', num => '3', amproc => '3385' },
{ opf => 'brin/macaddr_minmax_ops', lt => 'macaddr', rt => 'macaddr', num => '4', amproc => '3386' },

# minmax macaddr8
{ opf => 'brin/macaddr8_minmax_ops', lt => 'macaddr8', rt => 'macaddr8', num => '1', amproc => '3383' },
{ opf => 'brin/macaddr8_minmax_ops', lt => 'macaddr8', rt => 'macaddr8', num => '2', amproc => '3384' },
{ opf => 'brin/macaddr8_minmax_ops', lt => 'macaddr8', rt => 'macaddr8', num => '3', amproc => '3385' },
{ opf => 'brin/macaddr8_minmax_ops', lt => 'macaddr8', rt => 'macaddr8', num => '4', amproc => '3386' },

# minmax inet
{ opf => 'brin/network_minmax_ops', lt => 'inet', rt => 'inet', num => '1', amproc => '3383' },
{ opf => 'brin/network_minmax_ops', lt => 'inet', rt => 'inet', num => '2', amproc => '3384' },
{ opf => 'brin/network_minmax_ops', lt => 'inet', rt => 'inet', num => '3', amproc => '3385' },
{ opf => 'brin/network_minmax_ops', lt => 'inet', rt => 'inet', num => '4', amproc => '3386' },

# inclusion inet
{ opf => 'brin/network_inclusion_ops', lt => 'inet', rt => 'inet', num => '1', amproc => '4105' },
{ opf => 'brin/network_inclusion_ops', lt => 'inet', rt => 'inet', num => '2', amproc => '4106' },
{ opf => 'brin/network_inclusion_ops', lt => 'inet', rt => 'inet', num => '3', amproc => '4107' },
{ opf => 'brin/network_inclusion_ops', lt => 'inet', rt => 'inet', num => '4', amproc => '4108' },
{ opf => 'brin/network_inclusion_ops', lt => 'inet', rt => 'inet', num => '11', amproc => '4063' },
{ opf => 'brin/network_inclusion_ops', lt => 'inet', rt => 'inet', num => '12', amproc => '4071' },
{ opf => 'brin/network_inclusion_ops', lt => 'inet', rt => 'inet', num => '13', amproc => '930' },

# minmax character
{ opf => 'brin/bpchar_minmax_ops', lt => 'bpchar', rt => 'bpchar', num => '1', amproc => '3383' },
{ opf => 'brin/bpchar_minmax_ops', lt => 'bpchar', rt => 'bpchar', num => '2', amproc => '3384' },
{ opf => 'brin/bpchar_minmax_ops', lt => 'bpchar', rt => 'bpchar', num => '3', amproc => '3385' },
{ opf => 'brin/bpchar_minmax_ops', lt => 'bpchar', rt => 'bpchar', num => '4', amproc => '3386' },

# minmax time without time zone
{ opf => 'brin/time_minmax_ops', lt => 'time', rt => 'time', num => '1', amproc => '3383' },
{ opf => 'brin/time_minmax_ops', lt => 'time', rt => 'time', num => '2', amproc => '3384' },
{ opf => 'brin/time_minmax_ops', lt => 'time', rt => 'time', num => '3', amproc => '3385' },
{ opf => 'brin/time_minmax_ops', lt => 'time', rt => 'time', num => '4', amproc => '3386' },

# minmax datetime (date, timestamp, timestamptz)
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamp', num => '1', amproc => '3383' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamp', num => '2', amproc => '3384' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamp', num => '3', amproc => '3385' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamp', num => '4', amproc => '3386' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamptz', num => '1', amproc => '3383' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamptz', num => '2', amproc => '3384' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamptz', num => '3', amproc => '3385' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'timestamptz', num => '4', amproc => '3386' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'date', num => '1', amproc => '3383' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'date', num => '2', amproc => '3384' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'date', num => '3', amproc => '3385' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamp', rt => 'date', num => '4', amproc => '3386' },

{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamptz', num => '1', amproc => '3383' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamptz', num => '2', amproc => '3384' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamptz', num => '3', amproc => '3385' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamptz', num => '4', amproc => '3386' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamp', num => '1', amproc => '3383' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamp', num => '2', amproc => '3384' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamp', num => '3', amproc => '3385' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'timestamp', num => '4', amproc => '3386' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'date', num => '1', amproc => '3383' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'date', num => '2', amproc => '3384' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'date', num => '3', amproc => '3385' },
{ opf => 'brin/datetime_minmax_ops', lt => 'timestamptz', rt => 'date', num => '4', amproc => '3386' },

{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'date', num => '1', amproc => '3383' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'date', num => '2', amproc => '3384' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'date', num => '3', amproc => '3385' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'date', num => '4', amproc => '3386' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamp', num => '1', amproc => '3383' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamp', num => '2', amproc => '3384' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamp', num => '3', amproc => '3385' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamp', num => '4', amproc => '3386' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamptz', num => '1', amproc => '3383' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamptz', num => '2', amproc => '3384' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamptz', num => '3', amproc => '3385' },
{ opf => 'brin/datetime_minmax_ops', lt => 'date', rt => 'timestamptz', num => '4', amproc => '3386' },

# minmax interval
{ opf => 'brin/interval_minmax_ops', lt => 'interval', rt => 'interval', num => '1', amproc => '3383' },
{ opf => 'brin/interval_minmax_ops', lt => 'interval', rt => 'interval', num => '2', amproc => '3384' },
{ opf => 'brin/interval_minmax_ops', lt => 'interval', rt => 'interval', num => '3', amproc => '3385' },
{ opf => 'brin/interval_minmax_ops', lt => 'interval', rt => 'interval', num => '4', amproc => '3386' },

# minmax time with time zone
{ opf => 'brin/timetz_minmax_ops', lt => 'timetz', rt => 'timetz', num => '1', amproc => '3383' },
{ opf => 'brin/timetz_minmax_ops', lt => 'timetz', rt => 'timetz', num => '2', amproc => '3384' },
{ opf => 'brin/timetz_minmax_ops', lt => 'timetz', rt => 'timetz', num => '3', amproc => '3385' },
{ opf => 'brin/timetz_minmax_ops', lt => 'timetz', rt => 'timetz', num => '4', amproc => '3386' },

# minmax bit
{ opf => 'brin/bit_minmax_ops', lt => 'bit', rt => 'bit', num => '1', amproc => '3383' },
{ opf => 'brin/bit_minmax_ops', lt => 'bit', rt => 'bit', num => '2', amproc => '3384' },
{ opf => 'brin/bit_minmax_ops', lt => 'bit', rt => 'bit', num => '3', amproc => '3385' },
{ opf => 'brin/bit_minmax_ops', lt => 'bit', rt => 'bit', num => '4', amproc => '3386' },

# minmax bit varying
{ opf => 'brin/varbit_minmax_ops', lt => 'varbit', rt => 'varbit', num => '1', amproc => '3383' },
{ opf => 'brin/varbit_minmax_ops', lt => 'varbit', rt => 'varbit', num => '2', amproc => '3384' },
{ opf => 'brin/varbit_minmax_ops', lt => 'varbit', rt => 'varbit', num => '3', amproc => '3385' },
{ opf => 'brin/varbit_minmax_ops', lt => 'varbit', rt => 'varbit', num => '4', amproc => '3386' },

# minmax numeric
{ opf => 'brin/numeric_minmax_ops', lt => 'numeric', rt => 'numeric', num => '1', amproc => '3383' },
{ opf => 'brin/numeric_minmax_ops', lt => 'numeric', rt => 'numeric', num => '2', amproc => '3384' },
{ opf => 'brin/numeric_minmax_ops', lt => 'numeric', rt => 'numeric', num => '3', amproc => '3385' },
{ opf => 'brin/numeric_minmax_ops', lt => 'numeric', rt => 'numeric', num => '4', amproc => '3386' },

# minmax uuid
{ opf => 'brin/uuid_minmax_ops', lt => 'uuid', rt => 'uuid', num => '1', amproc => '3383' },
{ opf => 'brin/uuid_minmax_ops', lt => 'uuid', rt => 'uuid', num => '2', amproc => '3384' },
{ opf => 'brin/uuid_minmax_ops', lt => 'uuid', rt => 'uuid', num => '3', amproc => '3385' },
{ opf => 'brin/uuid_minmax_ops', lt => 'uuid', rt => 'uuid', num => '4', amproc => '3386' },

# inclusion range types
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', num => '1', amproc => '4105' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', num => '2', amproc => '4106' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', num => '3', amproc => '4107' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', num => '4', amproc => '4108' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', num => '11', amproc => '4057' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', num => '13', amproc => '3859' },
{ opf => 'brin/range_inclusion_ops', lt => 'anyrange', rt => 'anyrange', num => '14', amproc => '3850' },

# minmax pg_lsn
{ opf => 'brin/pg_lsn_minmax_ops', lt => 'pg_lsn', rt => 'pg_lsn', num => '1', amproc => '3383' },
{ opf => 'brin/pg_lsn_minmax_ops', lt => 'pg_lsn', rt => 'pg_lsn', num => '2', amproc => '3384' },
{ opf => 'brin/pg_lsn_minmax_ops', lt => 'pg_lsn', rt => 'pg_lsn', num => '3', amproc => '3385' },
{ opf => 'brin/pg_lsn_minmax_ops', lt => 'pg_lsn', rt => 'pg_lsn', num => '4', amproc => '3386' },

# inclusion box
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', num => '1', amproc => '4105' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', num => '2', amproc => '4106' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', num => '3', amproc => '4107' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', num => '4', amproc => '4108' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', num => '11', amproc => '4067' },
{ opf => 'brin/box_inclusion_ops', lt => 'box', rt => 'box', num => '13', amproc => '187' },

]
